// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 2.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 13.06s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\78310089-3d0b-43ac-9d8e-8512978d6e8b
// command took 3.34s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   23: 67108864 op, 621803100.00 ns, 9.2656 ns/op

OverheadWarmup   1: 67108864 op, 325303300.00 ns, 4.8474 ns/op
OverheadWarmup   2: 67108864 op, 285265400.00 ns, 4.2508 ns/op
OverheadWarmup   3: 67108864 op, 286508200.00 ns, 4.2693 ns/op
OverheadWarmup   4: 67108864 op, 284647800.00 ns, 4.2416 ns/op
OverheadWarmup   5: 67108864 op, 288578400.00 ns, 4.3002 ns/op
OverheadWarmup   6: 67108864 op, 286491300.00 ns, 4.2691 ns/op

OverheadActual   1: 67108864 op, 289034800.00 ns, 4.3070 ns/op
OverheadActual   2: 67108864 op, 291230600.00 ns, 4.3397 ns/op
OverheadActual   3: 67108864 op, 286538900.00 ns, 4.2698 ns/op
OverheadActual   4: 67108864 op, 286088600.00 ns, 4.2631 ns/op
OverheadActual   5: 67108864 op, 285456000.00 ns, 4.2536 ns/op
OverheadActual   6: 67108864 op, 286584100.00 ns, 4.2704 ns/op
OverheadActual   7: 67108864 op, 285545200.00 ns, 4.2550 ns/op
OverheadActual   8: 67108864 op, 286666500.00 ns, 4.2717 ns/op
OverheadActual   9: 67108864 op, 288274400.00 ns, 4.2956 ns/op
OverheadActual  10: 67108864 op, 286934800.00 ns, 4.2757 ns/op
OverheadActual  11: 67108864 op, 285352700.00 ns, 4.2521 ns/op
OverheadActual  12: 67108864 op, 288744500.00 ns, 4.3026 ns/op
OverheadActual  13: 67108864 op, 293180300.00 ns, 4.3687 ns/op
OverheadActual  14: 67108864 op, 287734900.00 ns, 4.2876 ns/op
OverheadActual  15: 67108864 op, 293663800.00 ns, 4.3759 ns/op

WorkloadWarmup   1: 67108864 op, 606051600.00 ns, 9.0309 ns/op
WorkloadWarmup   2: 67108864 op, 622547100.00 ns, 9.2767 ns/op
WorkloadWarmup   3: 67108864 op, 601155700.00 ns, 8.9579 ns/op
WorkloadWarmup   4: 67108864 op, 610368700.00 ns, 9.0952 ns/op
WorkloadWarmup   5: 67108864 op, 595225200.00 ns, 8.8695 ns/op
WorkloadWarmup   6: 67108864 op, 604294300.00 ns, 9.0047 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 638132300.00 ns, 9.5089 ns/op
WorkloadActual   2: 67108864 op, 604680500.00 ns, 9.0104 ns/op
WorkloadActual   3: 67108864 op, 593078500.00 ns, 8.8376 ns/op
WorkloadActual   4: 67108864 op, 660205400.00 ns, 9.8378 ns/op
WorkloadActual   5: 67108864 op, 649264700.00 ns, 9.6748 ns/op
WorkloadActual   6: 67108864 op, 660593000.00 ns, 9.8436 ns/op
WorkloadActual   7: 67108864 op, 670132800.00 ns, 9.9858 ns/op
WorkloadActual   8: 67108864 op, 679658800.00 ns, 10.1277 ns/op
WorkloadActual   9: 67108864 op, 620221600.00 ns, 9.2420 ns/op
WorkloadActual  10: 67108864 op, 643278700.00 ns, 9.5856 ns/op
WorkloadActual  11: 67108864 op, 630489400.00 ns, 9.3950 ns/op
WorkloadActual  12: 67108864 op, 662586900.00 ns, 9.8733 ns/op
WorkloadActual  13: 67108864 op, 651387500.00 ns, 9.7064 ns/op
WorkloadActual  14: 67108864 op, 613721100.00 ns, 9.1452 ns/op
WorkloadActual  15: 67108864 op, 604966800.00 ns, 9.0147 ns/op
WorkloadActual  16: 67108864 op, 634218400.00 ns, 9.4506 ns/op
WorkloadActual  17: 67108864 op, 666922500.00 ns, 9.9379 ns/op
WorkloadActual  18: 67108864 op, 668811800.00 ns, 9.9661 ns/op
WorkloadActual  19: 67108864 op, 643782700.00 ns, 9.5931 ns/op
WorkloadActual  20: 67108864 op, 603196300.00 ns, 8.9883 ns/op
WorkloadActual  21: 67108864 op, 604708500.00 ns, 9.0109 ns/op
WorkloadActual  22: 67108864 op, 603934500.00 ns, 8.9993 ns/op
WorkloadActual  23: 67108864 op, 609690600.00 ns, 9.0851 ns/op
WorkloadActual  24: 67108864 op, 607511600.00 ns, 9.0526 ns/op
WorkloadActual  25: 67108864 op, 611597000.00 ns, 9.1135 ns/op
WorkloadActual  26: 67108864 op, 603317500.00 ns, 8.9901 ns/op
WorkloadActual  27: 67108864 op, 602825100.00 ns, 8.9828 ns/op
WorkloadActual  28: 67108864 op, 599038600.00 ns, 8.9264 ns/op
WorkloadActual  29: 67108864 op, 599303900.00 ns, 8.9303 ns/op
WorkloadActual  30: 67108864 op, 602156300.00 ns, 8.9728 ns/op
WorkloadActual  31: 67108864 op, 601913700.00 ns, 8.9692 ns/op
WorkloadActual  32: 67108864 op, 605499800.00 ns, 9.0227 ns/op
WorkloadActual  33: 67108864 op, 612112300.00 ns, 9.1212 ns/op
WorkloadActual  34: 67108864 op, 605477900.00 ns, 9.0223 ns/op
WorkloadActual  35: 67108864 op, 642131200.00 ns, 9.5685 ns/op
WorkloadActual  36: 67108864 op, 648332800.00 ns, 9.6609 ns/op
WorkloadActual  37: 67108864 op, 633652400.00 ns, 9.4422 ns/op
WorkloadActual  38: 67108864 op, 649815400.00 ns, 9.6830 ns/op
WorkloadActual  39: 67108864 op, 663935700.00 ns, 9.8934 ns/op
WorkloadActual  40: 67108864 op, 654435300.00 ns, 9.7518 ns/op
WorkloadActual  41: 67108864 op, 667945500.00 ns, 9.9532 ns/op
WorkloadActual  42: 67108864 op, 685354900.00 ns, 10.2126 ns/op
WorkloadActual  43: 67108864 op, 654205400.00 ns, 9.7484 ns/op
WorkloadActual  44: 67108864 op, 655586700.00 ns, 9.7690 ns/op
WorkloadActual  45: 67108864 op, 671064300.00 ns, 9.9996 ns/op
WorkloadActual  46: 67108864 op, 682789600.00 ns, 10.1744 ns/op
WorkloadActual  47: 67108864 op, 651404100.00 ns, 9.7067 ns/op
WorkloadActual  48: 67108864 op, 607176100.00 ns, 9.0476 ns/op
WorkloadActual  49: 67108864 op, 615648900.00 ns, 9.1739 ns/op
WorkloadActual  50: 67108864 op, 614754700.00 ns, 9.1606 ns/op
WorkloadActual  51: 67108864 op, 611979200.00 ns, 9.1192 ns/op
WorkloadActual  52: 67108864 op, 604575500.00 ns, 9.0089 ns/op
WorkloadActual  53: 67108864 op, 598425700.00 ns, 8.9172 ns/op
WorkloadActual  54: 67108864 op, 604208900.00 ns, 9.0034 ns/op
WorkloadActual  55: 67108864 op, 598020900.00 ns, 8.9112 ns/op
WorkloadActual  56: 67108864 op, 600973300.00 ns, 8.9552 ns/op
WorkloadActual  57: 67108864 op, 621542700.00 ns, 9.2617 ns/op
WorkloadActual  58: 67108864 op, 603947800.00 ns, 8.9995 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 351197500.00 ns, 5.2333 ns/op
WorkloadResult   2: 67108864 op, 317745700.00 ns, 4.7348 ns/op
WorkloadResult   3: 67108864 op, 306143700.00 ns, 4.5619 ns/op
WorkloadResult   4: 67108864 op, 373270600.00 ns, 5.5622 ns/op
WorkloadResult   5: 67108864 op, 362329900.00 ns, 5.3991 ns/op
WorkloadResult   6: 67108864 op, 373658200.00 ns, 5.5679 ns/op
WorkloadResult   7: 67108864 op, 383198000.00 ns, 5.7101 ns/op
WorkloadResult   8: 67108864 op, 392724000.00 ns, 5.8520 ns/op
WorkloadResult   9: 67108864 op, 333286800.00 ns, 4.9664 ns/op
WorkloadResult  10: 67108864 op, 356343900.00 ns, 5.3099 ns/op
WorkloadResult  11: 67108864 op, 343554600.00 ns, 5.1194 ns/op
WorkloadResult  12: 67108864 op, 375652100.00 ns, 5.5977 ns/op
WorkloadResult  13: 67108864 op, 364452700.00 ns, 5.4308 ns/op
WorkloadResult  14: 67108864 op, 326786300.00 ns, 4.8695 ns/op
WorkloadResult  15: 67108864 op, 318032000.00 ns, 4.7390 ns/op
WorkloadResult  16: 67108864 op, 347283600.00 ns, 5.1749 ns/op
WorkloadResult  17: 67108864 op, 379987700.00 ns, 5.6623 ns/op
WorkloadResult  18: 67108864 op, 381877000.00 ns, 5.6904 ns/op
WorkloadResult  19: 67108864 op, 356847900.00 ns, 5.3174 ns/op
WorkloadResult  20: 67108864 op, 316261500.00 ns, 4.7127 ns/op
WorkloadResult  21: 67108864 op, 317773700.00 ns, 4.7352 ns/op
WorkloadResult  22: 67108864 op, 316999700.00 ns, 4.7237 ns/op
WorkloadResult  23: 67108864 op, 322755800.00 ns, 4.8094 ns/op
WorkloadResult  24: 67108864 op, 320576800.00 ns, 4.7770 ns/op
WorkloadResult  25: 67108864 op, 324662200.00 ns, 4.8378 ns/op
WorkloadResult  26: 67108864 op, 316382700.00 ns, 4.7145 ns/op
WorkloadResult  27: 67108864 op, 315890300.00 ns, 4.7071 ns/op
WorkloadResult  28: 67108864 op, 312103800.00 ns, 4.6507 ns/op
WorkloadResult  29: 67108864 op, 312369100.00 ns, 4.6547 ns/op
WorkloadResult  30: 67108864 op, 315221500.00 ns, 4.6972 ns/op
WorkloadResult  31: 67108864 op, 314978900.00 ns, 4.6936 ns/op
WorkloadResult  32: 67108864 op, 318565000.00 ns, 4.7470 ns/op
WorkloadResult  33: 67108864 op, 325177500.00 ns, 4.8455 ns/op
WorkloadResult  34: 67108864 op, 318543100.00 ns, 4.7467 ns/op
WorkloadResult  35: 67108864 op, 355196400.00 ns, 5.2928 ns/op
WorkloadResult  36: 67108864 op, 361398000.00 ns, 5.3852 ns/op
WorkloadResult  37: 67108864 op, 346717600.00 ns, 5.1665 ns/op
WorkloadResult  38: 67108864 op, 362880600.00 ns, 5.4073 ns/op
WorkloadResult  39: 67108864 op, 377000900.00 ns, 5.6178 ns/op
WorkloadResult  40: 67108864 op, 367500500.00 ns, 5.4762 ns/op
WorkloadResult  41: 67108864 op, 381010700.00 ns, 5.6775 ns/op
WorkloadResult  42: 67108864 op, 398420100.00 ns, 5.9369 ns/op
WorkloadResult  43: 67108864 op, 367270600.00 ns, 5.4728 ns/op
WorkloadResult  44: 67108864 op, 368651900.00 ns, 5.4933 ns/op
WorkloadResult  45: 67108864 op, 384129500.00 ns, 5.7240 ns/op
WorkloadResult  46: 67108864 op, 395854800.00 ns, 5.8987 ns/op
WorkloadResult  47: 67108864 op, 364469300.00 ns, 5.4310 ns/op
WorkloadResult  48: 67108864 op, 320241300.00 ns, 4.7720 ns/op
WorkloadResult  49: 67108864 op, 328714100.00 ns, 4.8982 ns/op
WorkloadResult  50: 67108864 op, 327819900.00 ns, 4.8849 ns/op
WorkloadResult  51: 67108864 op, 325044400.00 ns, 4.8435 ns/op
WorkloadResult  52: 67108864 op, 317640700.00 ns, 4.7332 ns/op
WorkloadResult  53: 67108864 op, 311490900.00 ns, 4.6416 ns/op
WorkloadResult  54: 67108864 op, 317274100.00 ns, 4.7278 ns/op
WorkloadResult  55: 67108864 op, 311086100.00 ns, 4.6355 ns/op
WorkloadResult  56: 67108864 op, 314038500.00 ns, 4.6795 ns/op
WorkloadResult  57: 67108864 op, 334607900.00 ns, 4.9860 ns/op
WorkloadResult  58: 67108864 op, 317013000.00 ns, 4.7239 ns/op
GC:  513 0 0 1610613216 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2584 has exited with code 0.

Mean = 5.104 ns, StdErr = 0.054 ns (1.06%), N = 58, StdDev = 0.411 ns
Min = 4.562 ns, Q1 = 4.734 ns, Median = 4.932 ns, Q3 = 5.462 ns, Max = 5.937 ns
IQR = 0.729 ns, LowerFence = 3.641 ns, UpperFence = 6.555 ns
ConfidenceInterval = [4.917 ns; 5.292 ns] (CI 99.9%), Margin = 0.187 ns (3.67% of Mean)
Skewness = 0.43, Kurtosis = 1.67, MValue = 2.5

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-04-01 15:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.html

// * Detailed results *
DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
Runtime = .NET 6.0.3 (6.0.322.12309), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.104 ns, StdErr = 0.054 ns (1.06%), N = 58, StdDev = 0.411 ns
Min = 4.562 ns, Q1 = 4.734 ns, Median = 4.932 ns, Q3 = 5.462 ns, Max = 5.937 ns
IQR = 0.729 ns, LowerFence = 3.641 ns, UpperFence = 6.555 ns
ConfidenceInterval = [4.917 ns; 5.292 ns] (CI 99.9%), Margin = 0.187 ns (3.67% of Mean)
Skewness = 0.43, Kurtosis = 1.67, MValue = 2.5
-------------------- Histogram --------------------
[4.422 ns ; 4.627 ns) | @
[4.627 ns ; 4.960 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.960 ns ; 5.291 ns) | @@@@@@
[5.291 ns ; 5.570 ns) | @@@@@@@@@@@@@
[5.570 ns ; 5.864 ns) | @@@@@@@@
[5.864 ns ; 6.076 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1.1738-nightly, OS=Windows 10 (10.0.19044.1526/21H2/November2021Update)
Intel Core i5-3470 CPU 3.20GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.201
  [Host]     : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT
  DefaultJob : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT


|                 Method |     Mean |     Error |    StdDev |   Median | Rank |  Gen 0 | Allocated |
|----------------------- |---------:|----------:|----------:|---------:|-----:|-------:|----------:|
| DeserializeBlockHeader | 5.104 ns | 0.1872 ns | 0.4110 ns | 4.932 ns |    1 | 0.0076 |      24 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.97 sec), executed benchmarks: 1

Global total time: 00:01:08 (68.05 sec), executed benchmarks: 1
// * Artifacts cleanup *
