// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 1.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 12.88s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\00d438c0-d714-49be-b14e-3139835891cc
// command took 3s and exited with 0
// ***** Done, took 00:00:17 (17.89 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 67108864 op, 321634300.00 ns, 4.7927 ns/op
OverheadWarmup   2: 67108864 op, 285329200.00 ns, 4.2517 ns/op
OverheadWarmup   3: 67108864 op, 284606900.00 ns, 4.2410 ns/op
OverheadWarmup   4: 67108864 op, 284611100.00 ns, 4.2410 ns/op
OverheadWarmup   5: 67108864 op, 285809700.00 ns, 4.2589 ns/op
OverheadWarmup   6: 67108864 op, 285743500.00 ns, 4.2579 ns/op
OverheadWarmup   7: 67108864 op, 284888700.00 ns, 4.2452 ns/op
OverheadWarmup   8: 67108864 op, 285270800.00 ns, 4.2509 ns/op
OverheadWarmup   9: 67108864 op, 284866900.00 ns, 4.2448 ns/op

OverheadActual   1: 67108864 op, 286714400.00 ns, 4.2724 ns/op
OverheadActual   2: 67108864 op, 284392100.00 ns, 4.2378 ns/op
OverheadActual   3: 67108864 op, 285111000.00 ns, 4.2485 ns/op
OverheadActual   4: 67108864 op, 284431400.00 ns, 4.2384 ns/op
OverheadActual   5: 67108864 op, 284221600.00 ns, 4.2352 ns/op
OverheadActual   6: 67108864 op, 287690500.00 ns, 4.2869 ns/op
OverheadActual   7: 67108864 op, 287805300.00 ns, 4.2886 ns/op
OverheadActual   8: 67108864 op, 285203300.00 ns, 4.2499 ns/op
OverheadActual   9: 67108864 op, 286425400.00 ns, 4.2681 ns/op
OverheadActual  10: 67108864 op, 287028000.00 ns, 4.2771 ns/op
OverheadActual  11: 67108864 op, 288311600.00 ns, 4.2962 ns/op
OverheadActual  12: 67108864 op, 285296000.00 ns, 4.2512 ns/op
OverheadActual  13: 67108864 op, 284504200.00 ns, 4.2394 ns/op
OverheadActual  14: 67108864 op, 284807600.00 ns, 4.2440 ns/op
OverheadActual  15: 67108864 op, 285294800.00 ns, 4.2512 ns/op

WorkloadWarmup   1: 67108864 op, 620261200.00 ns, 9.2426 ns/op
WorkloadWarmup   2: 67108864 op, 615631000.00 ns, 9.1736 ns/op
WorkloadWarmup   3: 67108864 op, 627312100.00 ns, 9.3477 ns/op
WorkloadWarmup   4: 67108864 op, 650352200.00 ns, 9.6910 ns/op
WorkloadWarmup   5: 67108864 op, 661438800.00 ns, 9.8562 ns/op
WorkloadWarmup   6: 67108864 op, 671126600.00 ns, 10.0006 ns/op
WorkloadWarmup   7: 67108864 op, 679839800.00 ns, 10.1304 ns/op
WorkloadWarmup   8: 67108864 op, 621194100.00 ns, 9.2565 ns/op
WorkloadWarmup   9: 67108864 op, 621876900.00 ns, 9.2667 ns/op
WorkloadWarmup  10: 67108864 op, 638256600.00 ns, 9.5108 ns/op
WorkloadWarmup  11: 67108864 op, 617735800.00 ns, 9.2050 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 621196600.00 ns, 9.2566 ns/op
WorkloadActual   2: 67108864 op, 616504300.00 ns, 9.1866 ns/op
WorkloadActual   3: 67108864 op, 619714500.00 ns, 9.2345 ns/op
WorkloadActual   4: 67108864 op, 611442900.00 ns, 9.1112 ns/op
WorkloadActual   5: 67108864 op, 616437500.00 ns, 9.1856 ns/op
WorkloadActual   6: 67108864 op, 617190300.00 ns, 9.1969 ns/op
WorkloadActual   7: 67108864 op, 610692900.00 ns, 9.1000 ns/op
WorkloadActual   8: 67108864 op, 614287700.00 ns, 9.1536 ns/op
WorkloadActual   9: 67108864 op, 612375500.00 ns, 9.1251 ns/op
WorkloadActual  10: 67108864 op, 649550200.00 ns, 9.6791 ns/op
WorkloadActual  11: 67108864 op, 646115600.00 ns, 9.6279 ns/op
WorkloadActual  12: 67108864 op, 668159900.00 ns, 9.9564 ns/op
WorkloadActual  13: 67108864 op, 675611000.00 ns, 10.0674 ns/op
WorkloadActual  14: 67108864 op, 703214400.00 ns, 10.4787 ns/op
WorkloadActual  15: 67108864 op, 688710500.00 ns, 10.2626 ns/op
WorkloadActual  16: 67108864 op, 643809900.00 ns, 9.5935 ns/op
WorkloadActual  17: 67108864 op, 616912800.00 ns, 9.1927 ns/op
WorkloadActual  18: 67108864 op, 609187500.00 ns, 9.0776 ns/op
WorkloadActual  19: 67108864 op, 627046600.00 ns, 9.3437 ns/op
WorkloadActual  20: 67108864 op, 608988100.00 ns, 9.0746 ns/op
WorkloadActual  21: 67108864 op, 623548900.00 ns, 9.2916 ns/op
WorkloadActual  22: 67108864 op, 614257100.00 ns, 9.1531 ns/op
WorkloadActual  23: 67108864 op, 640743700.00 ns, 9.5478 ns/op
WorkloadActual  24: 67108864 op, 664674800.00 ns, 9.9044 ns/op
WorkloadActual  25: 67108864 op, 668275400.00 ns, 9.9581 ns/op
WorkloadActual  26: 67108864 op, 652259900.00 ns, 9.7194 ns/op
WorkloadActual  27: 67108864 op, 634904300.00 ns, 9.4608 ns/op
WorkloadActual  28: 67108864 op, 633557100.00 ns, 9.4407 ns/op
WorkloadActual  29: 67108864 op, 640025000.00 ns, 9.5371 ns/op
WorkloadActual  30: 67108864 op, 613688300.00 ns, 9.1447 ns/op
WorkloadActual  31: 67108864 op, 611680700.00 ns, 9.1148 ns/op
WorkloadActual  32: 67108864 op, 611307000.00 ns, 9.1092 ns/op
WorkloadActual  33: 67108864 op, 610318400.00 ns, 9.0945 ns/op
WorkloadActual  34: 67108864 op, 636111300.00 ns, 9.4788 ns/op
WorkloadActual  35: 67108864 op, 640457000.00 ns, 9.5436 ns/op
WorkloadActual  36: 67108864 op, 611701400.00 ns, 9.1151 ns/op
WorkloadActual  37: 67108864 op, 611125600.00 ns, 9.1065 ns/op
WorkloadActual  38: 67108864 op, 614403000.00 ns, 9.1553 ns/op
WorkloadActual  39: 67108864 op, 626640800.00 ns, 9.3377 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 335901800.00 ns, 5.0053 ns/op
WorkloadResult   2: 67108864 op, 331209500.00 ns, 4.9354 ns/op
WorkloadResult   3: 67108864 op, 334419700.00 ns, 4.9832 ns/op
WorkloadResult   4: 67108864 op, 326148100.00 ns, 4.8600 ns/op
WorkloadResult   5: 67108864 op, 331142700.00 ns, 4.9344 ns/op
WorkloadResult   6: 67108864 op, 331895500.00 ns, 4.9456 ns/op
WorkloadResult   7: 67108864 op, 325398100.00 ns, 4.8488 ns/op
WorkloadResult   8: 67108864 op, 328992900.00 ns, 4.9024 ns/op
WorkloadResult   9: 67108864 op, 327080700.00 ns, 4.8739 ns/op
WorkloadResult  10: 67108864 op, 364255400.00 ns, 5.4278 ns/op
WorkloadResult  11: 67108864 op, 360820800.00 ns, 5.3766 ns/op
WorkloadResult  12: 67108864 op, 382865100.00 ns, 5.7051 ns/op
WorkloadResult  13: 67108864 op, 390316200.00 ns, 5.8162 ns/op
WorkloadResult  14: 67108864 op, 358515100.00 ns, 5.3423 ns/op
WorkloadResult  15: 67108864 op, 331618000.00 ns, 4.9415 ns/op
WorkloadResult  16: 67108864 op, 323892700.00 ns, 4.8264 ns/op
WorkloadResult  17: 67108864 op, 341751800.00 ns, 5.0925 ns/op
WorkloadResult  18: 67108864 op, 323693300.00 ns, 4.8234 ns/op
WorkloadResult  19: 67108864 op, 338254100.00 ns, 5.0404 ns/op
WorkloadResult  20: 67108864 op, 328962300.00 ns, 4.9019 ns/op
WorkloadResult  21: 67108864 op, 355448900.00 ns, 5.2966 ns/op
WorkloadResult  22: 67108864 op, 379380000.00 ns, 5.6532 ns/op
WorkloadResult  23: 67108864 op, 382980600.00 ns, 5.7069 ns/op
WorkloadResult  24: 67108864 op, 366965100.00 ns, 5.4682 ns/op
WorkloadResult  25: 67108864 op, 349609500.00 ns, 5.2096 ns/op
WorkloadResult  26: 67108864 op, 348262300.00 ns, 5.1895 ns/op
WorkloadResult  27: 67108864 op, 354730200.00 ns, 5.2859 ns/op
WorkloadResult  28: 67108864 op, 328393500.00 ns, 4.8934 ns/op
WorkloadResult  29: 67108864 op, 326385900.00 ns, 4.8635 ns/op
WorkloadResult  30: 67108864 op, 326012200.00 ns, 4.8580 ns/op
WorkloadResult  31: 67108864 op, 325023600.00 ns, 4.8432 ns/op
WorkloadResult  32: 67108864 op, 350816500.00 ns, 5.2276 ns/op
WorkloadResult  33: 67108864 op, 355162200.00 ns, 5.2923 ns/op
WorkloadResult  34: 67108864 op, 326406600.00 ns, 4.8638 ns/op
WorkloadResult  35: 67108864 op, 325830800.00 ns, 4.8553 ns/op
WorkloadResult  36: 67108864 op, 329108200.00 ns, 4.9041 ns/op
WorkloadResult  37: 67108864 op, 341346000.00 ns, 5.0865 ns/op
GC:  513 0 0 1610613216 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14292 has exited with code 0.

Mean = 5.110 ns, StdErr = 0.047 ns (0.93%), N = 37, StdDev = 0.288 ns
Min = 4.823 ns, Q1 = 4.874 ns, Median = 4.983 ns, Q3 = 5.292 ns, Max = 5.816 ns
IQR = 0.418 ns, LowerFence = 4.246 ns, UpperFence = 5.920 ns
ConfidenceInterval = [4.941 ns; 5.280 ns] (CI 99.9%), Margin = 0.170 ns (3.32% of Mean)
Skewness = 0.94, Kurtosis = 2.69, MValue = 2.76

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-04-01 15:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.html

// * Detailed results *
DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
Runtime = .NET 6.0.3 (6.0.322.12309), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.110 ns, StdErr = 0.047 ns (0.93%), N = 37, StdDev = 0.288 ns
Min = 4.823 ns, Q1 = 4.874 ns, Median = 4.983 ns, Q3 = 5.292 ns, Max = 5.816 ns
IQR = 0.418 ns, LowerFence = 4.246 ns, UpperFence = 5.920 ns
ConfidenceInterval = [4.941 ns; 5.280 ns] (CI 99.9%), Margin = 0.170 ns (3.32% of Mean)
Skewness = 0.94, Kurtosis = 2.69, MValue = 2.76
-------------------- Histogram --------------------
[4.818 ns ; 5.045 ns) | @@@@@@@@@@@@@@@@@@@@@
[5.045 ns ; 5.170 ns) | @@
[5.170 ns ; 5.396 ns) | @@@@@@@@
[5.396 ns ; 5.621 ns) | @@
[5.621 ns ; 5.848 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1.1738-nightly, OS=Windows 10 (10.0.19044.1526/21H2/November2021Update)
Intel Core i5-3470 CPU 3.20GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.201
  [Host]     : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT
  DefaultJob : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT


|                 Method |     Mean |     Error |    StdDev | Rank |  Gen 0 | Allocated |
|----------------------- |---------:|----------:|----------:|-----:|-------:|----------:|
| DeserializeBlockHeader | 5.110 ns | 0.1695 ns | 0.2878 ns |    1 | 0.0076 |      24 B |

// * Hints *
Outliers
  DeseriliazationBenchmarks.DeserializeBlockHeader: Default -> 2 outliers were removed (10.26 ns, 10.48 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.27 sec), executed benchmarks: 1

Global total time: 00:00:59 (59.56 sec), executed benchmarks: 1
// * Artifacts cleanup *
