// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 2.02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 13.02s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Haron Kipkorir\source\repos\Liquiid\DeepReader\DeepReader.Benchmarks\bin\release\net6.0\381d68ba-a6cf-4ffd-9d70-227f346de64d
// command took 3.13s and exited with 0
// ***** Done, took 00:00:18 (18.29 sec)   *****
// Found 1 benchmarks:
//   DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

OverheadWarmup   1: 67108864 op, 328305200.00 ns, 4.8921 ns/op
OverheadWarmup   2: 67108864 op, 288107700.00 ns, 4.2931 ns/op
OverheadWarmup   3: 67108864 op, 289600400.00 ns, 4.3154 ns/op
OverheadWarmup   4: 67108864 op, 287447500.00 ns, 4.2833 ns/op
OverheadWarmup   5: 67108864 op, 288753400.00 ns, 4.3028 ns/op
OverheadWarmup   6: 67108864 op, 290119000.00 ns, 4.3231 ns/op
OverheadWarmup   7: 67108864 op, 291979900.00 ns, 4.3508 ns/op
OverheadWarmup   8: 67108864 op, 286241900.00 ns, 4.2653 ns/op

OverheadActual   1: 67108864 op, 285836700.00 ns, 4.2593 ns/op
OverheadActual   2: 67108864 op, 284287600.00 ns, 4.2362 ns/op
OverheadActual   3: 67108864 op, 284924300.00 ns, 4.2457 ns/op
OverheadActual   4: 67108864 op, 285295300.00 ns, 4.2512 ns/op
OverheadActual   5: 67108864 op, 290423100.00 ns, 4.3276 ns/op
OverheadActual   6: 67108864 op, 289199600.00 ns, 4.3094 ns/op
OverheadActual   7: 67108864 op, 287102900.00 ns, 4.2782 ns/op
OverheadActual   8: 67108864 op, 286390200.00 ns, 4.2675 ns/op
OverheadActual   9: 67108864 op, 288283700.00 ns, 4.2958 ns/op
OverheadActual  10: 67108864 op, 285905200.00 ns, 4.2603 ns/op
OverheadActual  11: 67108864 op, 284429500.00 ns, 4.2383 ns/op
OverheadActual  12: 67108864 op, 285888000.00 ns, 4.2601 ns/op
OverheadActual  13: 67108864 op, 285693600.00 ns, 4.2572 ns/op
OverheadActual  14: 67108864 op, 284568800.00 ns, 4.2404 ns/op
OverheadActual  15: 67108864 op, 285464100.00 ns, 4.2537 ns/op

WorkloadWarmup   1: 67108864 op, 601107000.00 ns, 8.9572 ns/op
WorkloadWarmup   2: 67108864 op, 593276600.00 ns, 8.8405 ns/op
WorkloadWarmup   3: 67108864 op, 603671700.00 ns, 8.9954 ns/op
WorkloadWarmup   4: 67108864 op, 602762500.00 ns, 8.9819 ns/op
WorkloadWarmup   5: 67108864 op, 605536500.00 ns, 9.0232 ns/op
WorkloadWarmup   6: 67108864 op, 594662500.00 ns, 8.8612 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 595633600.00 ns, 8.8756 ns/op
WorkloadActual   2: 67108864 op, 620118400.00 ns, 9.2405 ns/op
WorkloadActual   3: 67108864 op, 602952000.00 ns, 8.9847 ns/op
WorkloadActual   4: 67108864 op, 601540000.00 ns, 8.9636 ns/op
WorkloadActual   5: 67108864 op, 594570300.00 ns, 8.8598 ns/op
WorkloadActual   6: 67108864 op, 596271200.00 ns, 8.8851 ns/op
WorkloadActual   7: 67108864 op, 602454400.00 ns, 8.9773 ns/op
WorkloadActual   8: 67108864 op, 632935600.00 ns, 9.4315 ns/op
WorkloadActual   9: 67108864 op, 609134700.00 ns, 9.0768 ns/op
WorkloadActual  10: 67108864 op, 616737600.00 ns, 9.1901 ns/op
WorkloadActual  11: 67108864 op, 637399400.00 ns, 9.4980 ns/op
WorkloadActual  12: 67108864 op, 663435200.00 ns, 9.8860 ns/op
WorkloadActual  13: 67108864 op, 711828000.00 ns, 10.6071 ns/op
WorkloadActual  14: 67108864 op, 666279600.00 ns, 9.9283 ns/op
WorkloadActual  15: 67108864 op, 621749700.00 ns, 9.2648 ns/op
WorkloadActual  16: 67108864 op, 619950400.00 ns, 9.2380 ns/op
WorkloadActual  17: 67108864 op, 618188200.00 ns, 9.2117 ns/op
WorkloadActual  18: 67108864 op, 628085700.00 ns, 9.3592 ns/op
WorkloadActual  19: 67108864 op, 626192900.00 ns, 9.3310 ns/op
WorkloadActual  20: 67108864 op, 653392100.00 ns, 9.7363 ns/op
WorkloadActual  21: 67108864 op, 635850700.00 ns, 9.4749 ns/op
WorkloadActual  22: 67108864 op, 618813000.00 ns, 9.2210 ns/op
WorkloadActual  23: 67108864 op, 611937500.00 ns, 9.1186 ns/op
WorkloadActual  24: 67108864 op, 614529700.00 ns, 9.1572 ns/op
WorkloadActual  25: 67108864 op, 613754400.00 ns, 9.1457 ns/op
WorkloadActual  26: 67108864 op, 613661400.00 ns, 9.1443 ns/op
WorkloadActual  27: 67108864 op, 614604800.00 ns, 9.1583 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 309796900.00 ns, 4.6163 ns/op
WorkloadResult   2: 67108864 op, 334281700.00 ns, 4.9812 ns/op
WorkloadResult   3: 67108864 op, 317115300.00 ns, 4.7254 ns/op
WorkloadResult   4: 67108864 op, 315703300.00 ns, 4.7043 ns/op
WorkloadResult   5: 67108864 op, 308733600.00 ns, 4.6005 ns/op
WorkloadResult   6: 67108864 op, 310434500.00 ns, 4.6258 ns/op
WorkloadResult   7: 67108864 op, 316617700.00 ns, 4.7180 ns/op
WorkloadResult   8: 67108864 op, 347098900.00 ns, 5.1722 ns/op
WorkloadResult   9: 67108864 op, 323298000.00 ns, 4.8175 ns/op
WorkloadResult  10: 67108864 op, 330900900.00 ns, 4.9308 ns/op
WorkloadResult  11: 67108864 op, 351562700.00 ns, 5.2387 ns/op
WorkloadResult  12: 67108864 op, 335913000.00 ns, 5.0055 ns/op
WorkloadResult  13: 67108864 op, 334113700.00 ns, 4.9787 ns/op
WorkloadResult  14: 67108864 op, 332351500.00 ns, 4.9524 ns/op
WorkloadResult  15: 67108864 op, 342249000.00 ns, 5.0999 ns/op
WorkloadResult  16: 67108864 op, 340356200.00 ns, 5.0717 ns/op
WorkloadResult  17: 67108864 op, 367555400.00 ns, 5.4770 ns/op
WorkloadResult  18: 67108864 op, 350014000.00 ns, 5.2156 ns/op
WorkloadResult  19: 67108864 op, 332976300.00 ns, 4.9617 ns/op
WorkloadResult  20: 67108864 op, 326100800.00 ns, 4.8593 ns/op
WorkloadResult  21: 67108864 op, 328693000.00 ns, 4.8979 ns/op
WorkloadResult  22: 67108864 op, 327917700.00 ns, 4.8864 ns/op
WorkloadResult  23: 67108864 op, 327824700.00 ns, 4.8850 ns/op
WorkloadResult  24: 67108864 op, 328768100.00 ns, 4.8990 ns/op
GC:  513 0 0 1610613216 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 13056 has exited with code 0.

Mean = 4.930 ns, StdErr = 0.044 ns (0.89%), N = 24, StdDev = 0.214 ns
Min = 4.600 ns, Q1 = 4.794 ns, Median = 4.915 ns, Q3 = 5.022 ns, Max = 5.477 ns
IQR = 0.228 ns, LowerFence = 4.453 ns, UpperFence = 5.363 ns
ConfidenceInterval = [4.765 ns; 5.095 ns] (CI 99.9%), Margin = 0.165 ns (3.34% of Mean)
Skewness = 0.48, Kurtosis = 2.89, MValue = 2.91

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-04-01 15:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DeepReader.Benchmarks.DeseriliazationBenchmarks-report.html

// * Detailed results *
DeseriliazationBenchmarks.DeserializeBlockHeader: DefaultJob
Runtime = .NET 6.0.3 (6.0.322.12309), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.930 ns, StdErr = 0.044 ns (0.89%), N = 24, StdDev = 0.214 ns
Min = 4.600 ns, Q1 = 4.794 ns, Median = 4.915 ns, Q3 = 5.022 ns, Max = 5.477 ns
IQR = 0.228 ns, LowerFence = 4.453 ns, UpperFence = 5.363 ns
ConfidenceInterval = [4.765 ns; 5.095 ns] (CI 99.9%), Margin = 0.165 ns (3.34% of Mean)
Skewness = 0.48, Kurtosis = 2.89, MValue = 2.91
-------------------- Histogram --------------------
[4.565 ns ; 4.760 ns) | @@@@@@
[4.760 ns ; 5.009 ns) | @@@@@@@@@@@@
[5.009 ns ; 5.253 ns) | @@@@@
[5.253 ns ; 5.379 ns) | 
[5.379 ns ; 5.575 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1.1738-nightly, OS=Windows 10 (10.0.19044.1526/21H2/November2021Update)
Intel Core i5-3470 CPU 3.20GHz (Ivy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.201
  [Host]     : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT
  DefaultJob : .NET 6.0.3 (6.0.322.12309), X64 RyuJIT


|                 Method |     Mean |     Error |    StdDev | Rank |  Gen 0 | Allocated |
|----------------------- |---------:|----------:|----------:|-----:|-------:|----------:|
| DeserializeBlockHeader | 4.930 ns | 0.1648 ns | 0.2143 ns |    1 | 0.0076 |      24 B |

// * Warnings *
MultimodalDistribution
  DeseriliazationBenchmarks.DeserializeBlockHeader: Default -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  DeseriliazationBenchmarks.DeserializeBlockHeader: Default -> 3 outliers were removed (9.89 ns..10.61 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.87 sec), executed benchmarks: 1

Global total time: 00:00:48 (48.57 sec), executed benchmarks: 1
// * Artifacts cleanup *
